# path	size — generated manifest for EDC15ORI
ecu_files_volkswagen/VW polo 1.9TDI AXR 100HP 038906019JM 0281011029 363220.zip	201773
ecu_files_volkswagen/VW polo 1.9TDI AXR 100HP 038906019NC_0281011819_371274.zip	202962
ecu_files_volkswagen/VW polo 1.9tdi 130hp 038906019NJ-0281011823-1037389851.rar	159482
ecu_files_volkswagen/VW sharan 1.9TDI 1Z 90HP 028906021ES 0281001531 357820.zip	87604
ecu_files_volkswagen/VW sharan 1.9TDI AFN 110HP 028906021CG 0281001529 358896.zip	90619
ecu_files_volkswagen/VW sharan 1.9TDI AJM 115HP 038906019FC 0281010751 362766.zip	213959
ecu_files_volkswagen/VW sharan 1.9TDI AJM 115HP 038906019FC 0281010751 363162.zip	214475
ecu_files_volkswagen/VW sharan 1.9TDI AJM 115HP 038906019FC 0281010751 363953.zip	214483
ecu_files_volkswagen/VW sharan 1.9TDI ANU 90HP 038906019AB 0281001865 354276.zip	151362
ecu_files_volkswagen/VW sharan 1.9TDI ANU 90HP 038906019LP 0281011196 367003.zip	176223
ecu_files_volkswagen/VW sharan 1.9TDI ARL 150HP 038906019NQ_0281012287_372714.zip	199898
ecu_files_volkswagen/VW sharan 1.9TDI ASZ 130HP 0281011199 69546.zip	198110
ecu_files_volkswagen/VW sharan 1.9TDI AUY 115HP 038906019LQ 0281011144 366943.zip	214512
ecu_files_volkswagen/VW sharan 2.8V6 174HP 021906256Q 0261203665 355640.zip	65934
ecu_files_volkswagen/VW sharan 370538-0261208686 06A906032QJ.zip	284568
ecu_files_volkswagen/VW touareg 022906032GC.zip	651460
ecu_files_volkswagen/VW touareg 2.5TDI 174HP 070997016E_387080.zip	299057
ecu_files_volkswagen/VW touareg 2.5TDI BAC 174HP 070906016BL 0281011859 371909.zip	296639
ecu_files_volkswagen/VW touareg 3.0TDI 070 906 016 BL - 0 281 011 859 1037371909.ZIP	536327
ecu_files_volkswagen/VW touareg 3.0TDI 8E0907401AB_7L0907401_0281011960_374592.zip	70221
ecu_files_volkswagen/VW touareg 5.0TDI 313HP 070906016D 0281010736 368400.zip	231437
ecu_files_volkswagen/VW touran 1.9TDI 105HP 0281011945 03G906016CD 371097.zip	292069
ecu_files_volkswagen/VW touran 1.9TDI 105HP_03G906016A_0281010731_367485.zip	484548
ecu_files_volkswagen/VW touran 1.9TDI 105HP_03G906021AN_383726.zip	57707
ecu_files_volkswagen/VW touran 1.9TDI AVQ 105HP 0281011761 37600.zip	292852
ecu_files_volkswagen/VW touran 2.0 pd 140hp 0281011844 03G906016DR 369819 orgi full bdm.rar	665896
ecu_files_volkswagen/VW touran 2.0TDI 140HP 03G906016EH 0281011786_375893.zip	291441
ecu_files_volkswagen/VW touran 2.0TDI BKD 140HP 03G906016BQ 0281011906 371266 SW6254.zip	291800
ecu_files_volkswagen/VW transporter 1.9TDI 85HP 038906016 0281010734 368205.zip	256336
ecu_files_volkswagen/VW transporter 2.5TDI 102HP 074906018AL 0281010459 362443.zip	206705
ecu_files_volkswagen/VW transporter 2.5TDI 102HP 074906018AL_0281010459_362443.zip	206705
ecu_files_volkswagen/VW transporter 2.5TDI 102HP 074906018BG 0281010631 362439.zip	165550
ecu_files_volkswagen/VW transporter 2.5TDI 102HP 074906018BG_0281010631_362439.zip	165550
ecu_files_volkswagen/VW transporter 2.5TDI 102HP 074906021A 0281001306 865.zip	115366
ecu_files_volkswagen/VW transporter 2.5TDI 102HP 074906021A_0281001306_865.zip	115366
ecu_files_volkswagen/VW transporter 2.5TDI 130HP 070906016A 0281010733 368186.zip	248166
ecu_files_volkswagen/VW transporter 2.5TDI 130HP 070906016A_0281010733_368186.zip	248166
ecu_files_volkswagen/VW transporter 2.5TDI 150HP 074906021M 0281001764 867_868.zip	91633
ecu_files_volkswagen/VW transporter 2.5TDI 174HP 0281011271 372941.zip	257759
ecu_files_volkswagen/VW transporter 2.5TDI 174HP 070906016A 0281010733 368204.zip	483633
ecu_files_volkswagen/VW transporter 2.5TDI 174HP 070906016A 0281010733 368413.zip	248751
ecu_files_volkswagen/VW transporter 2.5TDI 174HP 070906016BF 0281011837 372367.zip	288436
ecu_files_volkswagen/VW transporter 2.5TDI AHY 150HP 074906018AN 0281010490 354499.zip	154022
ecu_files_volkswagen/VW transporter 2.5TDI AJT 87HP 074906018 0281010462 362446.zip	164724
ecu_files_volkswagen/VW transporter 2.5TDI AXD 132HP 070906016AJ 0281011568 372363.zip	300013
ecu_files_volkswagen/VW transporter 2.5TDI AXE 174HP 070906016A 0281010733 370230.zip	249323
ecu_files_volkswagen/VW transporter 2.5TDI AXE 174HP 070906016BH 0281011838 372943.zip	538218
ecu_files_volkswagen/VW transporter 2.8i AES 021906256H 0261203971 355227.zip	82133
ecu_files_volkswagen/VW vento 1.8 0261204022 355640.zip	3494
ecu_files_volkswagen/VWPassat 28 VR6_261203210.211_021906258CG_358111.rar	30318
ecu_files_volkswagen/VW_1.8T_4B0906018DP_0261208291.rar	321992
ecu_files_volkswagen/VW_Audi_115_Cv[1]._0281010176_1037350953.ori.zip	122278
ecu_files_volkswagen/VW_Bora_D1900_R4V2T_96kW_0281010702_038906019FG_1470_1037362796_crcBE32A56A.zip	218194
ecu_files_volkswagen/VW_CARAVELLE_T4_2.5L_AET_023906025C_5WP4400.zip	34399
ecu_files_volkswagen/VW_Caddy2_1.9TDI_BJB_105HP_03G906016DM_0281011882_371251.zip	295926
ecu_files_volkswagen/VW_Caddy_1.9TDI_105HP_03G906021PD_389297.zip	75824
ecu_files_volkswagen/VW_Caddy_1.9TDI_PD_105HP_03G906021HS_381007.zip	54373
ecu_files_volkswagen/VW_Corrado_1.8l_G60_037906022DM_0261200342.rar	9194
ecu_files_volkswagen/VW_Corrado_AAA_VR6_174HP_021906258DJ_0261203045_v358341_OEM.zip	30152
ecu_files_volkswagen/VW_Crafter_2.5TDI_BDM_074906032AT_0281014133_1037503936.rar	369052
ecu_files_volkswagen/VW_EOS_TDI_0281013169_1037377150_9394_03G906021CE_EDC16U34_ORIG.rar	545271
ecu_files_volkswagen/VW_GOLF3_20 16V_ABF_150HP_037906024G_5WP4307_2031_org.rar	20918
ecu_files_volkswagen/VW_GOLF3_VR6_DIS_0261203569_358928_021906258CH.rar	35049
ecu_files_volkswagen/VW_GOLF4_130PS_TDI_702_2796.zip	218345
ecu_files_volkswagen/VW_GOLF_V_90HP_03G906021AN_03G906021PL_387836.rar	55610
ecu_files_volkswagen/VW_Golf 6_2.0TDI_110hp_0281015420_03L906022LF_398784.rar	94315
ecu_files_volkswagen/VW_Golf3_D1900_R4V2_47kW_0281001408_028906021CQ_D7X_2537355973_974.zip	73810
ecu_files_volkswagen/VW_Golf4_(Original)_-_0261206239_352428.rar	220062
ecu_files_volkswagen/VW_Golf4_1.4L_036906032AM_0261208754.rar	307266
ecu_files_volkswagen/VW_Golf4_D1900_R4V2T_74kW_0281010497_038906019DF_1237_1037360018_crc896A38D2.zip	212771
ecu_files_volkswagen/VW_Golf5_1.9TDI_105HP_0281012220_03G906016R_374183.zip	293957
ecu_files_volkswagen/VW_Golf_2.0TFSI_HW 0261S02082_SW 387576.rar	666372
ecu_files_volkswagen/VW_Golf_2.3_V5_AGZ_150hp_071906018_0261204753_359144.zip	104895
ecu_files_volkswagen/VW_Golf_GT_1,4TSI_170PS_0261201770_03C906032C_500422_.zip	60576
ecu_files_volkswagen/VW_Golf_VI_2_0l_TDI_CR_81kw_Bosch_EDC_17CP14_CAN_397892.rar	92637
ecu_files_volkswagen/VW_Jetta4_1.8T_180_PS_0261207446_06A906032HS_0008_363354.rar	277139
ecu_files_volkswagen/VW_Jetta_105hp_1.9tdi_03G906016JK_0281012614_375199.rar	257944
ecu_files_volkswagen/VW_Jetta_2.5L_BGQ_150hp_07K906032Q_0261201127_1037383585.rar	130068
ecu_files_volkswagen/VW_LT_2.5_TDI_0281001373_079906021AP.rar	97561
ecu_files_volkswagen/VW_LT_35_2.5TDI_0281001889_074906021AP_LT.zip	101306
ecu_files_volkswagen/VW_Marine_TDI_225-6_3_0l_TDI_Bosch_EDC_16CP34_org.rar	396875
ecu_files_volkswagen/VW_NEW_BEETLE_1.9TDI_100HP_0281011539_038906019KR_368191.zip	202563
ecu_files_volkswagen/VW_POLO_1.6L_ARC_6K0906025E_5WP4855.zip	33711
ecu_files_volkswagen/VW_PassatCC_18TFSI_160ps.rar	57693
ecu_files_volkswagen/VW_Passat_(3C)_2_0l_TDI_CR_103kw_Bosch_EDC_17CP14_CAN_397866.rar	91814
ecu_files_volkswagen/VW_Passat_0281001412_-_028906021DD.rar	40852
ecu_files_volkswagen/VW_Passat_1.9TDI_105HP_3G906021LR_380420.zip	51384
ecu_files_volkswagen/VW_Passat_1.9TDI_90HP_028100171_038906018FS_241_242.rar	93341
ecu_files_volkswagen/VW_Passat_1.9TDI_90HP_028100171_038906018FS_921_922.rar	92248
ecu_files_volkswagen/VW_Passat_2.0TDI_140HP_03G906018CD_9627.zip	39282
ecu_files_volkswagen/VW_Passat_2.0TDI_140HP_03G906021NK_1037394904.zip	75769
ecu_files_volkswagen/VW_Passat_2.0TDI_170HP_3L906022BM_396091 EDC17.zip	92956
ecu_files_volkswagen/VW_Passat_2.0TDI_170HP_PPD_03G906018ER.zip	63199
ecu_files_volkswagen/VW_Passat_2.0TDI_BKP_140.0PS_03G906018CD__SN000F7600000.zip	39646
ecu_files_volkswagen/VW_Passat_2.3_V5_0261206508_071906018AC_352012.zip	108681
ecu_files_volkswagen/VW_Passat_CC_(35)_2_0l_TDI_CR_103kw_Bosch_EDC_17CP14_CAN_396433.rar	90209
ecu_files_volkswagen/VW_Passat_CC_(35)_2_0l_TDI_CR_103kw_Bosch_EDC_17CP14_CAN_397843.rar	92079
ecu_files_volkswagen/VW_Passat_D2500_V6V4T_132kW_0281011387_8E0907401J_0004_1037367775_crc81E4BFE5.zip	448046
ecu_files_volkswagen/VW_Polo_1.7_SDI_44kW_038906013K_0281001749.zip	94502
ecu_files_volkswagen/VW_Rabbit_2.5L_CBTA_170hp_07K906055Q_0261S04046_1037396880.rar	49125
ecu_files_volkswagen/VW_Scirocco_1_4l_FSI_Bosch_MED_17_5_5_CAN_160PS_397677.rar	60617
ecu_files_volkswagen/VW_Scirocco_2009_2.0_TDI_CR_DPF__EDC17CP14_03L906022G_78_03L906022R_3887H_R4_2.0_BPG_81010_03_09113H01_13341149.rar	93550
ecu_files_volkswagen/VW_Sharan_AWC_1.8T_150PS__06A906032GT_0261207354_1037366931_ORI.rar	249068
ecu_files_volkswagen/VW_T4_2.5TDI_AJT_88.0PS_074906018AK_0281010462_362446.zip	164520
ecu_files_volkswagen/VW_T5_2.5TDI_130HP_070906016BA_0281011664_1037372365.zip	288793
ecu_files_volkswagen/VW_T5_2.5TDI_130HP_070997016C_0281012931_1037378311.zip	296933
ecu_files_volkswagen/VW_T5_2.5TDI_174HP__070906016EB_0281014892_1037394113.zip	423811
ecu_files_volkswagen/VW_T5_2.5TDI_BNZ_130.0PS_070906016EC__394114.zip	87413
ecu_files_volkswagen/VW_Touareg_3.0TDI_165KW_0281013686_7L0907401D_386372.zip	474189
ecu_files_volkswagen/VW_Touareg_30tdi_7L0907401D_505495.rar	93201
ecu_files_volkswagen/VW_Touareg_3_0l_TDI_CR_176kw_Bosch_EDC_17CB02_500172.rar	90988
ecu_files_volkswagen/VW_Touareg_3_0l_TDI_CR_V6_176kw_Bosch_EDC_17CB02.rar	90138
ecu_files_volkswagen/VW_Touareg_3_0l_TDI_V6_0281013686_7L0907401D_0030_386372.zip	107772
ecu_files_volkswagen/VW_Touareg_R50_5.0TDI_350HP_070906016DP_1037390613.rar	293506
ecu_files_volkswagen/VW_Touran_1.9TDI_105HP_0281012361_03G906016HP_374119.zip	294419
ecu_files_volkswagen/VW_Touran_1.9TDI_105HP_03G906021HK_394990.zip	114517
ecu_files_volkswagen/VW_Touran_1.9TDI_105HP_03G906021ND_396444.zip	555870
ecu_files_volkswagen/VW_Touran_2.0SDI_0281012272_03G906016HN_376308.zip	294928
ecu_files_volkswagen/VW_Touran_2.0TDI_140HP_0281011907_03G906016FK_371267.zip	292527
ecu_files_volkswagen/VW_Transporter_074906018BL_0281012135.ori.rar	151410
ecu_files_volkswagen/VW_Transporter_T5_1.9TDI_105HP_038906016AJ_390638.zip	60620
ecu_files_volkswagen/VW_Transporter_T5_1.9TDI_74KW_0281012761_038906016T_384631.zip	59811
ecu_files_volkswagen/VW_Tuareg_3.0L_BKS_7L0907401F__0281013686.rar	787179
ecu_files_volkswagen/VW_Tuareg_3.0L_BKS_7L0907401F__0281013692.rar	786584
ecu_files_volkswagen/VW_Vento_1.9TDI_1Z_90HP_028906021AH_0281001323-324_7357888.zip	42086
ecu_files_volkswagen/VW_caddy_2.0SDI_75HP_0281011541_03G906016N_369948.zip	287903
ecu_files_volkswagen/VW_crafter_2.5TDI_074906032AG_1037383306.zip	455681
ecu_files_volkswagen/VW_crafter_2.5TDI_074906032E__0281012543_381010.zip	445824
ecu_files_volkswagen/VW_crafter_2.5TDI__0281014133_074906032AT_10373386337.zip	455963
ecu_files_volkswagen/VW_eos__2.0TDI_140HP_DPF_03G906021AB_383799.zip	69277
ecu_files_volkswagen/VW_golf4_AHF_110hp_038906018BM_0281001846_356590.zip	111753
ecu_files_volkswagen/VW_golf_1.8T_150HP_06A906032AR_0261206436_1037352758.zip	251630
ecu_files_volkswagen/VW_golf_1.8T_150HP_06A906032AR_0261206436_352758.zip	251622
ecu_files_volkswagen/VW_golf_1.8T_AWV_150HP_06A906032SK_0261208528_371152.zip	335099
ecu_files_volkswagen/VW_golf_1.8T__06A906032LQ_0261207956_367519.zip	335509
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_0281011901_371099.zip	532699
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_03G906016B_0281011478_375902.zip	292915
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_03G906021AB_391847.zip	81043
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_03G906021AN_382414.zip	538610
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_03G906021AN_389140.zip	568824
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_03G906021KH_0281013226_380437.zip	535736
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_03G906021KH_0281013226_380437_full_bdm.zip	1225475
ecu_files_volkswagen/VW_golf_1.9TDI_105HP_03G906021KH_380437.zip	64716
ecu_files_volkswagen/VW_golf_1.9TDI_AHF_110_HP_038906018GP_0281010246_350618.zip	126114
ecu_files_volkswagen/VW_golf_1.9TDI_ALH_90HP_038906012CP_0281010385_354327.zip	170567
ecu_files_volkswagen/VW_golf_1.9TDI_ARL_150HP_038906019HH_0281010976_363171.zip	196557
ecu_files_volkswagen/VW_golf_1.9TDI_ARL_150HP_038906019HH_0281010976_366661.zip	196602
ecu_files_volkswagen/VW_golf_1.9TDI_AXR_100HP_038906019KP_0281011191_366912.zip	176904
ecu_files_volkswagen/VW_golf_1.9TDI_BKC_105HP_03G906016B_0281011478_369564.zip	287080
ecu_files_volkswagen/VW_golf_1.9_110HP_028906021JG_0281001860_356933.zip	101152
ecu_files_volkswagen/VW_golf_2.0TDI_140HP_03G906016AN_0281011477_368925.zip	285473
ecu_files_volkswagen/VW_golf_2.0TDI_140HP_03G906016HJ_0281012253_372673.zip	297222
ecu_files_volkswagen/VW_golf_2.0TDI_140HP_03G906021PP_1037389263_1264.zip	84496
ecu_files_volkswagen/VW_golf_2.0TDI_140HP_03G906021PR_1037387083.zip	74920
ecu_files_volkswagen/VW_golf_2.0TDI_BKD_140HP_03G906021KK_0281013228_1037381019.zip	538531
ecu_files_volkswagen/VW_golf_2.0TFSI_200HP_1K0907115_0261S02078__377862.zip	803972
ecu_files_volkswagen/VW_golf_2.0_TFSI_200HP_1K0907115F_0261S02217_377837.zip	821046
ecu_files_volkswagen/VW_golf_IV_1.9TDI_AHF_110HP_038906018J_0281001613.zip	105432
ecu_files_volkswagen/VW_golf_V_2.0TDI_140HP_DPF_03G906021JG_394134.zip	569596
ecu_files_volkswagen/VW_jetta_1.8T_AWD_150HP_06A906032CL_0261206552_1037354128.zip	248286
ecu_files_volkswagen/VW_jetta_1.9TDI_BEW_100HP_038906016Q_0281011812_1037371296.zip	49368
ecu_files_volkswagen/VW_jetta_2.0TDI_CBEA_03L906022KS_397837.zip	131809
ecu_files_volkswagen/VW_lupo_1.2TDI_61HP_045906019Q_0281010258_1037352679.zip	99350
ecu_files_volkswagen/VW_passat_1.9TDI_100HP_038906019BM_0281010307_1037360022.zip	190405
ecu_files_volkswagen/VW_passat_1.9TDI_100HP_038906019BM_0281010307_1037360476.zip	190668
ecu_files_volkswagen/VW_passat_1.9TDI_BKC_105HP_03G906021DP_0281012724_1037377575.zip	523404
ecu_files_volkswagen/VW_touareg_2.5TDI_174HP_0281011258_070906016F_387080.zip	299897
ecu_files_volkswagen/VW_touran_2.0TDI_170HP_PPD_03G906018EH_0498.zip	61462
ecu_files_volkswagen/VW_touran_2.0TDI_BKD_140HP_03G906016BQ_0281011906_391561.zip	298778
ecu_files_volkswagen/VW_transporter_2.5TDI_130HP_070997016M_1037394151.zip	87224
ecu_files_volkswagen/VW_transporter_2.5TDI_AXE_174HP_070906016BH_0281011838_372943.zip	538218
ecu_files_volkswagen/Volkswagen T5 2.5TDI 130HP 070906016 0281010732 368185.zip	69486
ecu_files_volkswagen/Vw Eos 2.0TDI 140cv 03G906021AB - 1037382429.rar	56696
ecu_files_volkswagen/Vw Golf 3 90PS 0 261 203 593-594 original.zip	13654
ecu_files_volkswagen/Vw Golf 4 2.3 Me7.1 0261207378-363047.rar	273043
ecu_files_volkswagen/Vw Golf IV 1.8lts turbo Bosch ME7.5 0261207957 - 363601 - 06A906032LT.rar	277708
ecu_files_volkswagen/Vw Passat 1.8L 8D0906018C 0261206034.rar	273440
ecu_files_volkswagen/Vw Passat 1.8L 8D0906018R 0261206317.rar	261733
ecu_files_volkswagen/Vw Passat 2.3L 071906018AC 0261206508.rar	143548
ecu_files_volkswagen/Vw Touareg V6 3.2L 4 Motion Aut 2004 022906032FT-0261208619-1037371624.zip	427435
ecu_files_volkswagen/Vw passat 1.9TDI 105HP 03G906021AN_03G906021LR 382088.zip	522819
ecu_files_volkswagen/Vw sharan 2.8LV6 174HP 021906256Q 0261203665 355640.zip	50479
ecu_files_volkswagen/Vw touareg V6 3.2L 4Motion 022906032BF 0261207566 1037368623.zip	411675
ecu_files_volkswagen/Vw_Caddy_19Tdi__105HP_03G906021_0281012469.zip	526114
ecu_files_volkswagen/WV_Passat_B6_1.9_TDI_PD_03G906021NG_394906.zip	555022
ecu_files_volkswagen/vw crafter 2007 , 2.5 tdi ,FAP, 074 906 032 BA,0 281 014 132.zip	458495
ecu_files_volkswagen/vw passat 0281010173-245 .rar	91041
ecu_files_volkswagen/vw passat 1.9TDI DPF 03G906021AB 1037391588 03G906021RQ.rar	55916
ecu_files_volkswagen/vw passat 2.0tdi bkp dsg 03g906018a siemens ppd1.1.rar	432728
ecu_files_volkswagen/vw_passat_2.5TDI_150HP_3B0907401J_0281010147_351030.zip	114483
